=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 388
Line 18: set g e ... new g: 388
Line 19: sub g b ... new g: -108912
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 776
Line 14: sub g b ... new g: -108524
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 389
Line 18: set g e ... new g: 389
Line 19: sub g b ... new g: -108911
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 778
Line 14: sub g b ... new g: -108522
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 390
Line 18: set g e ... new g: 390
Line 19: sub g b ... new g: -108910
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 780
Line 14: sub g b ... new g: -108520
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 391
Line 18: set g e ... new g: 391
Line 19: sub g b ... new g: -108909
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 782
Line 14: sub g b ... new g: -108518
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 392
Line 18: set g e ... new g: 392
Line 19: sub g b ... new g: -108908
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 784
Line 14: sub g b ... new g: -108516
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 393
Line 18: set g e ... new g: 393
Line 19: sub g b ... new g: -108907
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 786
Line 14: sub g b ... new g: -108514
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 394
Line 18: set g e ... new g: 394
Line 19: sub g b ... new g: -108906
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 788
Line 14: sub g b ... new g: -108512
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 395
Line 18: set g e ... new g: 395
Line 19: sub g b ... new g: -108905
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 790
Line 14: sub g b ... new g: -108510
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 396
Line 18: set g e ... new g: 396
Line 19: sub g b ... new g: -108904
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 792
Line 14: sub g b ... new g: -108508
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 397
Line 18: set g e ... new g: 397
Line 19: sub g b ... new g: -108903
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 794
Line 14: sub g b ... new g: -108506
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 398
Line 18: set g e ... new g: 398
Line 19: sub g b ... new g: -108902
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 796
Line 14: sub g b ... new g: -108504
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 399
Line 18: set g e ... new g: 399
Line 19: sub g b ... new g: -108901
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 798
Line 14: sub g b ... new g: -108502
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 400
Line 18: set g e ... new g: 400
Line 19: sub g b ... new g: -108900
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 800
Line 14: sub g b ... new g: -108500
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 401
Line 18: set g e ... new g: 401
Line 19: sub g b ... new g: -108899
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 802
Line 14: sub g b ... new g: -108498
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 402
Line 18: set g e ... new g: 402
Line 19: sub g b ... new g: -108898
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 804
Line 14: sub g b ... new g: -108496
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 403
Line 18: set g e ... new g: 403
Line 19: sub g b ... new g: -108897
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 806
Line 14: sub g b ... new g: -108494
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 404
Line 18: set g e ... new g: 404
Line 19: sub g b ... new g: -108896
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 808
Line 14: sub g b ... new g: -108492
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 405
Line 18: set g e ... new g: 405
Line 19: sub g b ... new g: -108895
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 810
Line 14: sub g b ... new g: -108490
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 406
Line 18: set g e ... new g: 406
Line 19: sub g b ... new g: -108894
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 812
Line 14: sub g b ... new g: -108488
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 407
Line 18: set g e ... new g: 407
Line 19: sub g b ... new g: -108893
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 814
Line 14: sub g b ... new g: -108486
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 408
Line 18: set g e ... new g: 408
Line 19: sub g b ... new g: -108892
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 816
Line 14: sub g b ... new g: -108484
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 409
Line 18: set g e ... new g: 409
Line 19: sub g b ... new g: -108891
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 818
Line 14: sub g b ... new g: -108482
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 410
Line 18: set g e ... new g: 410
Line 19: sub g b ... new g: -108890
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 820
Line 14: sub g b ... new g: -108480
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 411
Line 18: set g e ... new g: 411
Line 19: sub g b ... new g: -108889
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 822
Line 14: sub g b ... new g: -108478
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 412
Line 18: set g e ... new g: 412
Line 19: sub g b ... new g: -108888
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 824
Line 14: sub g b ... new g: -108476
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 413
Line 18: set g e ... new g: 413
Line 19: sub g b ... new g: -108887
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 826
Line 14: sub g b ... new g: -108474
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 414
Line 18: set g e ... new g: 414
Line 19: sub g b ... new g: -108886
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 828
Line 14: sub g b ... new g: -108472
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 415
Line 18: set g e ... new g: 415
Line 19: sub g b ... new g: -108885
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 830
Line 14: sub g b ... new g: -108470
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 416
Line 18: set g e ... new g: 416
Line 19: sub g b ... new g: -108884
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 832
Line 14: sub g b ... new g: -108468
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 417
Line 18: set g e ... new g: 417
Line 19: sub g b ... new g: -108883
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 834
Line 14: sub g b ... new g: -108466
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 418
Line 18: set g e ... new g: 418
Line 19: sub g b ... new g: -108882
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 836
Line 14: sub g b ... new g: -108464
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 419
Line 18: set g e ... new g: 419
Line 19: sub g b ... new g: -108881
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 838
Line 14: sub g b ... new g: -108462
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 420
Line 18: set g e ... new g: 420
Line 19: sub g b ... new g: -108880
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 840
Line 14: sub g b ... new g: -108460
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 421
Line 18: set g e ... new g: 421
Line 19: sub g b ... new g: -108879
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 842
Line 14: sub g b ... new g: -108458
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 422
Line 18: set g e ... new g: 422
Line 19: sub g b ... new g: -108878
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 844
Line 14: sub g b ... new g: -108456
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 423
Line 18: set g e ... new g: 423
Line 19: sub g b ... new g: -108877
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 846
Line 14: sub g b ... new g: -108454
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 424
Line 18: set g e ... new g: 424
Line 19: sub g b ... new g: -108876
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 848
Line 14: sub g b ... new g: -108452
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 425
Line 18: set g e ... new g: 425
Line 19: sub g b ... new g: -108875
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 850
Line 14: sub g b ... new g: -108450
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 426
Line 18: set g e ... new g: 426
Line 19: sub g b ... new g: -108874
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 852
Line 14: sub g b ... new g: -108448
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 427
Line 18: set g e ... new g: 427
Line 19: sub g b ... new g: -108873
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 854
Line 14: sub g b ... new g: -108446
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 428
Line 18: set g e ... new g: 428
Line 19: sub g b ... new g: -108872
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 856
Line 14: sub g b ... new g: -108444
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 429
Line 18: set g e ... new g: 429
Line 19: sub g b ... new g: -108871
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 858
Line 14: sub g b ... new g: -108442
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 430
Line 18: set g e ... new g: 430
Line 19: sub g b ... new g: -108870
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 860
Line 14: sub g b ... new g: -108440
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 431
Line 18: set g e ... new g: 431
Line 19: sub g b ... new g: -108869
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 862
Line 14: sub g b ... new g: -108438
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 432
Line 18: set g e ... new g: 432
Line 19: sub g b ... new g: -108868
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 864
Line 14: sub g b ... new g: -108436
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 433
Line 18: set g e ... new g: 433
Line 19: sub g b ... new g: -108867
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 866
Line 14: sub g b ... new g: -108434
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 434
Line 18: set g e ... new g: 434
Line 19: sub g b ... new g: -108866
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 868
Line 14: sub g b ... new g: -108432
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 435
Line 18: set g e ... new g: 435
Line 19: sub g b ... new g: -108865
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 870
Line 14: sub g b ... new g: -108430
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 436
Line 18: set g e ... new g: 436
Line 19: sub g b ... new g: -108864
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 872
Line 14: sub g b ... new g: -108428
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 437
Line 18: set g e ... new g: 437
Line 19: sub g b ... new g: -108863
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 874
Line 14: sub g b ... new g: -108426
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 438
Line 18: set g e ... new g: 438
Line 19: sub g b ... new g: -108862
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 876
Line 14: sub g b ... new g: -108424
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 439
Line 18: set g e ... new g: 439
Line 19: sub g b ... new g: -108861
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 878
Line 14: sub g b ... new g: -108422
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 440
Line 18: set g e ... new g: 440
Line 19: sub g b ... new g: -108860
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 880
Line 14: sub g b ... new g: -108420
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 441
Line 18: set g e ... new g: 441
Line 19: sub g b ... new g: -108859
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 882
Line 14: sub g b ... new g: -108418
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 442
Line 18: set g e ... new g: 442
Line 19: sub g b ... new g: -108858
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 884
Line 14: sub g b ... new g: -108416
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 443
Line 18: set g e ... new g: 443
Line 19: sub g b ... new g: -108857
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 886
Line 14: sub g b ... new g: -108414
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 444
Line 18: set g e ... new g: 444
Line 19: sub g b ... new g: -108856
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 888
Line 14: sub g b ... new g: -108412
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 445
Line 18: set g e ... new g: 445
Line 19: sub g b ... new g: -108855
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 890
Line 14: sub g b ... new g: -108410
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 446
Line 18: set g e ... new g: 446
Line 19: sub g b ... new g: -108854
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 892
Line 14: sub g b ... new g: -108408
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 447
Line 18: set g e ... new g: 447
Line 19: sub g b ... new g: -108853
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 894
Line 14: sub g b ... new g: -108406
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 448
Line 18: set g e ... new g: 448
Line 19: sub g b ... new g: -108852
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 896
Line 14: sub g b ... new g: -108404
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 449
Line 18: set g e ... new g: 449
Line 19: sub g b ... new g: -108851
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 898
Line 14: sub g b ... new g: -108402
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 450
Line 18: set g e ... new g: 450
Line 19: sub g b ... new g: -108850
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 900
Line 14: sub g b ... new g: -108400
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 451
Line 18: set g e ... new g: 451
Line 19: sub g b ... new g: -108849
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 902
Line 14: sub g b ... new g: -108398
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 452
Line 18: set g e ... new g: 452
Line 19: sub g b ... new g: -108848
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 904
Line 14: sub g b ... new g: -108396
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 453
Line 18: set g e ... new g: 453
Line 19: sub g b ... new g: -108847
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 906
Line 14: sub g b ... new g: -108394
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 454
Line 18: set g e ... new g: 454
Line 19: sub g b ... new g: -108846
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 908
Line 14: sub g b ... new g: -108392
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 455
Line 18: set g e ... new g: 455
Line 19: sub g b ... new g: -108845
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 910
Line 14: sub g b ... new g: -108390
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 456
Line 18: set g e ... new g: 456
Line 19: sub g b ... new g: -108844
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 912
Line 14: sub g b ... new g: -108388
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 457
Line 18: set g e ... new g: 457
Line 19: sub g b ... new g: -108843
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 914
Line 14: sub g b ... new g: -108386
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 458
Line 18: set g e ... new g: 458
Line 19: sub g b ... new g: -108842
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 916
Line 14: sub g b ... new g: -108384
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 459
Line 18: set g e ... new g: 459
Line 19: sub g b ... new g: -108841
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 918
Line 14: sub g b ... new g: -108382
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 460
Line 18: set g e ... new g: 460
Line 19: sub g b ... new g: -108840
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 920
Line 14: sub g b ... new g: -108380
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 461
Line 18: set g e ... new g: 461
Line 19: sub g b ... new g: -108839
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 922
Line 14: sub g b ... new g: -108378
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 462
Line 18: set g e ... new g: 462
Line 19: sub g b ... new g: -108838
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 924
Line 14: sub g b ... new g: -108376
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 463
Line 18: set g e ... new g: 463
Line 19: sub g b ... new g: -108837
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 926
Line 14: sub g b ... new g: -108374
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 464
Line 18: set g e ... new g: 464
Line 19: sub g b ... new g: -108836
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 928
Line 14: sub g b ... new g: -108372
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 465
Line 18: set g e ... new g: 465
Line 19: sub g b ... new g: -108835
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 930
Line 14: sub g b ... new g: -108370
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 466
Line 18: set g e ... new g: 466
Line 19: sub g b ... new g: -108834
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 932
Line 14: sub g b ... new g: -108368
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 467
Line 18: set g e ... new g: 467
Line 19: sub g b ... new g: -108833
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 934
Line 14: sub g b ... new g: -108366
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 468
Line 18: set g e ... new g: 468
Line 19: sub g b ... new g: -108832
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 936
Line 14: sub g b ... new g: -108364
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 469
Line 18: set g e ... new g: 469
Line 19: sub g b ... new g: -108831
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 938
Line 14: sub g b ... new g: -108362
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 470
Line 18: set g e ... new g: 470
Line 19: sub g b ... new g: -108830
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 940
Line 14: sub g b ... new g: -108360
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 471
Line 18: set g e ... new g: 471
Line 19: sub g b ... new g: -108829
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 942
Line 14: sub g b ... new g: -108358
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 472
Line 18: set g e ... new g: 472
Line 19: sub g b ... new g: -108828
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 944
Line 14: sub g b ... new g: -108356
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 473
Line 18: set g e ... new g: 473
Line 19: sub g b ... new g: -108827
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 946
Line 14: sub g b ... new g: -108354
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 474
Line 18: set g e ... new g: 474
Line 19: sub g b ... new g: -108826
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 948
Line 14: sub g b ... new g: -108352
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 475
Line 18: set g e ... new g: 475
Line 19: sub g b ... new g: -108825
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 950
Line 14: sub g b ... new g: -108350
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 476
Line 18: set g e ... new g: 476
Line 19: sub g b ... new g: -108824
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 952
Line 14: sub g b ... new g: -108348
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 477
Line 18: set g e ... new g: 477
Line 19: sub g b ... new g: -108823
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 954
Line 14: sub g b ... new g: -108346
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 478
Line 18: set g e ... new g: 478
Line 19: sub g b ... new g: -108822
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 956
Line 14: sub g b ... new g: -108344
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 479
Line 18: set g e ... new g: 479
Line 19: sub g b ... new g: -108821
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 958
Line 14: sub g b ... new g: -108342
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 480
Line 18: set g e ... new g: 480
Line 19: sub g b ... new g: -108820
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 960
Line 14: sub g b ... new g: -108340
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 481
Line 18: set g e ... new g: 481
Line 19: sub g b ... new g: -108819
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 962
Line 14: sub g b ... new g: -108338
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 482
Line 18: set g e ... new g: 482
Line 19: sub g b ... new g: -108818
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 964
Line 14: sub g b ... new g: -108336
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 483
Line 18: set g e ... new g: 483
Line 19: sub g b ... new g: -108817
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 966
Line 14: sub g b ... new g: -108334
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 484
Line 18: set g e ... new g: 484
Line 19: sub g b ... new g: -108816
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
